ID,Revenue
0,0.79
1,0.92
2,0.0
3,0.0
4,0.0
5,0.05
6,0.0
7,0.49
8,0.0
9,0.0
10,0.0
11,0.09
12,0.32
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.07
19,0.0
20,0.0
21,0.07
22,0.0
23,0.97
24,0.0
25,0.19567636921917247
26,0.47
27,0.0
28,0.03
29,0.0
30,0.07
31,0.0
32,0.19567636921917247
33,0.41
34,0.0
35,0.45
36,0.49
37,0.26
38,0.19567636921917247
39,0.0
40,0.0
41,0.0
42,0.0
43,0.01
44,0.09
45,0.0
46,0.47
47,0.0
48,0.19
49,0.0
50,0.19567636921917247
51,0.06
52,0.02
53,0.45
54,0.29
55,0.0
56,0.62
57,0.0
58,0.73
59,0.0
60,0.0
61,0.13
62,0.7
63,0.0
64,0.8
65,0.0
66,0.25
67,0.29
68,0.09
69,0.67
70,0.0
71,0.0
72,0.51
73,0.02
74,0.13
75,0.62
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.78
84,0.0
85,0.0
86,0.94
87,0.45
88,0.62
89,0.6
90,0.55
91,0.11
92,0.45
93,0.01
94,0.35
95,0.0
96,0.08
97,0.12
98,0.0
99,0.0
100,0.67
101,0.37
102,0.45
103,0.0
104,0.0
105,0.06
106,0.0
107,0.13
108,0.0
109,0.18
110,0.1
111,0.88
112,0.04
113,0.0
114,0.01
115,0.0
116,0.07
117,0.0
118,0.1
119,0.02
120,0.11
121,0.99
122,0.01
123,0.0
124,0.0
125,0.0
126,0.33
127,0.0
128,0.06
129,0.0
130,0.01
131,0.99
132,0.1
133,0.31
134,0.44
135,0.64
136,0.0
137,0.08
138,0.23
139,0.0
140,0.4
141,0.46
142,0.11
143,0.0
144,0.79
145,0.0
146,0.0
147,0.06
148,0.02
149,0.0
150,0.0
151,0.03
152,0.0
153,0.09
154,0.46
155,0.0
156,0.0
157,0.0
158,0.22
159,0.16
160,0.03
161,0.0
162,0.0
163,0.26
164,0.19567636921917247
165,0.0
166,0.58
167,0.17
168,0.34
169,0.34
170,0.15
171,0.09
172,0.0
173,0.04
174,0.0
175,0.38
176,0.0
177,0.0
178,0.0
179,0.0
180,0.2
181,0.0
182,0.0
183,0.04
184,0.81
185,0.07
186,0.0
187,0.0
188,0.24
189,0.19567636921917247
190,0.0
191,0.16
192,0.0
193,0.0
194,0.0
195,0.72
196,0.0
197,0.0
198,0.02
199,0.21
200,0.06
201,0.0
202,0.73
203,0.26
204,0.07
205,0.03
206,0.0
207,0.0
208,0.0
209,0.78
210,0.08
211,0.0
212,0.25
213,0.0
214,0.49
215,0.0
216,0.0
217,0.09
218,0.0
219,0.76
220,0.28
221,0.43
222,0.13
223,0.0
224,0.06
225,0.86
226,0.0
227,0.39
228,1.0
229,0.0
230,0.26
231,0.0
232,0.55
233,0.0
234,0.11
235,0.07
236,0.0
237,0.0
238,0.0
239,0.0
240,0.17
241,0.35
242,0.0
243,0.44
244,0.02
245,0.0
246,0.0
247,0.22
248,0.17
249,0.01
250,0.03
251,0.02
252,0.0
253,0.59
254,0.0
255,0.05
256,0.0
257,0.02
258,0.0
259,0.02
260,0.0
261,0.17
262,0.19567636921917247
263,0.26
264,0.0
265,0.1
266,0.25
267,0.05
268,0.28
269,0.0
270,0.0
271,0.19567636921917247
272,0.33
273,0.0
274,0.0
275,0.42
276,0.23
277,0.0
278,0.0
279,0.0
280,0.38
281,0.0
282,0.0
283,0.36
284,0.0
285,0.63
286,0.75
287,0.87
288,0.02
289,0.19567636921917247
290,0.44
291,0.0
292,0.0
293,0.0
294,0.03
295,0.0
296,0.36
297,0.0
298,0.15
299,0.54
300,0.0
301,0.0
302,0.94
303,0.0
304,0.0
305,0.0
306,0.0
307,0.06
308,0.61
309,0.29
310,0.06
311,0.0
312,0.0
313,0.23
314,0.0
315,0.0
316,0.0
317,0.29
318,0.41
319,0.03
320,0.05
321,0.12
322,0.78
323,0.0
324,0.02199004975124378
325,0.0
326,0.0
327,0.0
328,0.48
329,0.0
330,0.0
331,0.14
332,0.46
333,0.0
334,0.0
335,0.0
336,0.03
337,0.09
338,0.0
339,0.0
340,0.11
341,0.0
342,0.0
343,0.22
344,0.0
345,1.0
346,0.0
347,0.1
348,0.0
349,0.08
350,0.06
351,0.83
352,0.09
353,0.91
354,0.92
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.19567636921917247
361,0.0
362,0.0
363,0.19567636921917247
364,0.09
365,0.0
366,0.15
367,0.27
368,0.0
369,0.0020909090909090908
370,0.5
371,0.0
372,0.0
373,0.0
374,0.12
375,0.05
376,0.0
377,0.0
378,0.0
379,0.02
380,0.0
381,0.2
382,0.0
383,0.17
384,0.0
385,0.44
386,0.0
387,0.1
388,0.0
389,0.004123997988582246
390,0.38
391,0.0
392,0.09
393,0.19567636921917247
394,0.06
395,0.0
396,0.06
397,0.0
398,0.21
399,0.0
400,0.82
401,0.41
402,0.06
403,0.53
404,0.0
405,0.02
406,0.16
407,0.0
408,0.1
409,0.0
410,0.11
411,0.0
412,0.0
413,0.0
414,0.0
415,0.13
416,0.48
417,0.4
418,0.2
419,0.03
420,0.03
421,0.004250524109014675
422,0.03
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.96
429,0.03
430,0.0
431,0.0
432,0.0
433,0.74
434,0.17
435,0.0
436,0.0
437,0.32
438,0.06
439,0.19567636921917247
440,0.0
441,0.0
442,0.16
443,0.0
444,0.08
445,0.0
446,0.53
447,0.54
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.01
454,0.0
455,0.01
456,0.0
457,0.15
458,0.52
459,0.0
460,0.0
461,0.09
462,0.78
463,0.0
464,0.1
465,0.0
466,0.0
467,0.12
468,0.0
469,0.0
470,0.12
471,0.0
472,0.01
473,0.1
474,0.41
475,0.04
476,0.19
477,0.01
478,0.0
479,0.19567636921917247
480,0.0
481,0.0
482,0.26
483,0.0
484,0.88
485,0.42
486,0.01
487,0.0
488,0.53
489,0.63
490,0.0
491,0.19567636921917247
492,0.39
493,0.0
494,0.0
495,0.0
496,0.11
497,0.09
498,0.76
499,0.02
500,0.11
501,0.81
502,0.22
503,0.0
504,0.0
505,0.0
506,0.0
507,0.09
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.12
514,0.0
515,0.16
516,0.39
517,0.0
518,0.0
519,0.0
520,0.07
521,0.0
522,0.0
523,0.03
524,0.04
525,0.1
526,0.09
527,0.16
528,0.03
529,0.37
530,0.22
531,0.08
532,0.2
533,0.05
534,0.19567636921917247
535,0.0
536,0.0
537,0.9
538,0.01
539,0.0
540,0.54
541,0.07
542,0.24
543,0.0
544,0.0
545,0.0
546,0.09
547,0.15
548,0.0
549,0.19567636921917247
550,0.0
551,0.96
552,0.0
553,0.01
554,0.63
555,0.0
556,0.0
557,0.19567636921917247
558,0.0
559,0.0
560,0.0
561,0.05
562,0.0
563,0.08
564,1.0
565,0.43
566,0.0
567,0.14
568,0.07
569,0.0
570,0.18
571,0.14
572,0.67
573,0.0
574,0.0
575,0.08
576,0.34
577,0.29
578,0.86
579,0.03
580,0.0
581,0.19567636921917247
582,0.0
583,0.12
584,0.0
585,0.0
586,0.0
587,0.38
588,0.25
589,0.03
590,0.03
591,0.52
592,0.04
593,0.1
594,0.0
595,0.0
596,0.06
597,0.21
598,0.04
599,0.0
600,0.0
601,0.02
602,0.19567636921917247
603,0.0
604,0.7
605,0.0
606,0.59
607,0.0
608,0.0
609,0.0
610,0.0
611,0.02
612,0.19567636921917247
613,0.0
614,0.01
615,0.0
616,0.95
617,0.0
618,0.2
619,0.09
620,0.05
621,0.0
622,0.0
623,0.14
624,0.0
625,0.43
626,0.38
627,0.11
628,0.0
629,0.1
630,0.01
631,0.0
632,0.0
633,0.03
634,0.05
635,0.19567636921917247
636,0.0
637,0.03
638,0.43
639,0.06
640,0.0
641,0.83
642,0.64
643,0.31
644,0.05
645,0.0
646,0.0
647,0.0
648,0.67
649,0.0
650,0.0
651,0.0
652,0.13
653,0.08
654,0.0
655,1.0
656,0.08
657,0.0
658,0.0
659,0.0
660,0.0
661,0.13
662,0.05
663,0.01
664,0.0
665,0.02
666,0.04
667,0.0
668,0.02
669,0.06
670,0.14
671,0.46
672,0.0
673,0.68
674,0.04
675,0.0
676,0.5
677,0.0
678,0.27
679,0.88
680,0.09
681,0.6
682,0.14
683,0.0
684,0.19
685,0.0
686,0.0
687,0.0
688,0.03
689,0.24
690,0.0
691,0.0
692,0.0
693,0.17
694,0.1
695,0.03
696,0.05
697,0.0
698,0.0
699,0.0
700,0.0
701,0.39
702,0.0
703,0.12
704,0.04
705,0.14
706,0.19
707,0.08
708,0.37
709,0.27
710,0.0
711,0.58
712,0.0
713,0.0
714,0.06
715,0.0
716,0.01
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.33
724,0.0
725,0.0
726,0.0
727,0.07
728,0.02
729,0.0
730,0.0
731,0.0
732,0.0
733,0.34
734,0.04
735,0.0
736,0.7
737,0.0
738,0.06
739,0.0
740,0.53
741,0.19567636921917247
742,0.56
743,0.0
744,0.0
745,0.18
746,0.01
747,0.51
748,0.0
749,0.45
750,1.0
751,0.0
752,0.38
753,0.05
754,0.0
755,0.01
756,0.3
757,0.18
758,0.0
759,0.12
760,0.03
761,0.0
762,0.12
763,0.0
